Country,ISO 3166-1 alpha-3,Total,Coal,Oil,Cement,Flaring,Other,Per Capita,Country_num,ISO 3166-1 alpha-3_num
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,105
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,105
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Haiti,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,88,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,73.68,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Haiti,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,88,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Haiti,Afg,73.68,127.39,153.48,62.6,56.07,849.4,121.57,88,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Haiti,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,88,105
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Haiti,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,88,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.0,127.39,153.48,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,0.014656,0.014656,0.0,0.0,0.0,849.4,121.57,0,1
Afghanistan,Afg,0.084272,0.021068,0.063204,0.0,0.0,849.4,0.011266,0,1
Afghanistan,Afg,0.0916,0.025648,0.065952,0.0,0.0,849.4,0.012098,0,1
Afghanistan,Afg,0.0916,0.031708,0.059892,0.0,0.0,849.4,0.011946,0,1
Afghanistan,Afg,0.106256,0.037949,0.068307,0.0,0.0,849.4,0.013685,0,1
Afghanistan,Afg,0.106256,0.042502,153.48,62.6,56.07,849.4,0.013511,0,1
Afghanistan,Afg,0.153888,0.062288,0.0916,0.0,0.0,849.4,0.019304,0,1
Afghanistan,Afg,0.1832,0.062288,0.120912,0.0,0.0,849.4,0.022652,0,1
Afghanistan,Afg,0.29312,0.076944,0.216176,0.0,0.0,849.4,0.035702,0,1
Afghanistan,Afg,0.32976,0.0916,0.23816,0.0,0.0,849.4,0.039569,0,1
Afghanistan,Afg,0.384571,0.10992,0.25648,0.018171,0.0,849.4,0.045414,0,1
Afghanistan,Afg,0.413885,0.127115,0.268758,0.018012,0.0,849.4,0.048001,0,1
Afghanistan,Afg,0.490798,0.175872,0.29312,0.021806,0.0,849.4,0.055835,0,1
Afghanistan,Afg,0.688594,0.296784,0.362736,0.029074,0.0,849.4,0.076775,0,1
Afghanistan,Afg,0.706736,0.263808,0.392048,0.05088,0.0,849.4,0.077176,0,1
Afghanistan,Afg,0.838551,0.300448,0.47632,0.061783,0.0,849.4,0.089632,0,1
Afghanistan,Afg,1.006917,0.381056,0.542272,0.083589,0.0,849.4,0.105269,0,1
Afghanistan,Afg,1.091159,0.428688,0.575248,0.087223,0.0,849.4,0.111535,0,1
Afghanistan,Afg,1.281865,0.399376,0.556928,0.065417,0.0,849.4,0.128058,0,1
Afghanistan,Afg,1.223391,0.332429,0.496817,0.047105,0.0,849.4,0.119381,0,1
Afghanistan,Afg,0.941232,0.362736,0.527616,0.05088,0.0,849.4,0.089688,0,1
Afghanistan,Kna,73.68,0.436974,153.48,62.6,0.297436,849.4,121.57,0,105
Afghanistan,Afg,1.893554,0.359072,0.747456,62.6,0.304112,849.4,0.171893,0,1
Afghanistan,Afg,1.530347,0.190528,0.626544,0.046427,0.3664,849.4,0.135588,0,1
Afghanistan,Afg,1.635454,0.310745,0.701918,0.067106,0.223005,849.4,0.141288,0,1
Afghanistan,Afg,1.913152,0.304695,0.770914,0.070301,0.367102,849.4,0.161177,0,1
Afghanistan,Afg,73.68,0.398689,0.874189,0.069417,0.303589,849.4,0.174493,0,1
Afghanistan,Afg,1.980859,0.425024,0.883024,0.079243,0.29312,849.4,0.159422,0,1
Haiti,Kna,73.68,0.450672,153.48,0.064863,0.381056,849.4,0.187918,88,105
Afghanistan,Afg,73.68,0.576226,0.935909,0.057598,0.282608,849.4,0.166421,0,1
Afghanistan,Afg,73.68,0.351744,1.165152,0.063666,0.267472,849.4,0.171931,0,1
Afghanistan,Afg,1.756302,0.315762,0.925256,0.023284,0.304747,849.4,0.140655,0,1
Afghanistan,Afg,1.978463,0.333424,1.014928,0.032879,0.29312,849.4,0.177358,0,1
Afghanistan,Afg,73.68,0.38472,0.992944,0.039077,0.282128,849.4,0.207625,0,1
Afghanistan,Afg,73.68,0.38472,1.220112,0.00645,0.29312,849.4,0.253225,0,1
Afghanistan,Afg,73.68,0.392556,1.133644,0.047963,0.315513,849.4,0.275442,0,1
Afghanistan,Afg,73.68,0.399794,1.547825,0.031652,0.330105,849.4,0.333081,0,1
Afghanistan,Afg,73.68,0.425024,1.139504,0.037565,0.32976,849.4,0.299915,0,1
Afghanistan,Afg,73.68,0.442824,2.012838,0.043334,0.223242,849.4,0.301647,0,1
Afghanistan,Afg,73.68,0.3664,1.821008,0.042944,0.186864,849.4,0.275139,0,1
Afghanistan,Afg,73.68,0.337088,1.864976,0.042503,0.040304,849.4,0.259047,0,1
Afghanistan,Afg,2.024326,0.278464,1.271408,0.045766,0.025648,849.4,0.189281,0,1
Afghanistan,Afg,1.914301,0.249627,1.204085,0.045766,0.025697,849.4,0.178155,0,1
Afghanistan,Afg,1.482054,0.021984,1.029584,0.045766,0.021984,849.4,0.122916,0,1
Afghanistan,Afg,1.486943,0.01832,1.047904,62.6,56.07,849.4,0.106182,0,1
Afghanistan,Afg,1.453829,0.014693,1.032171,0.046991,0.022039,849.4,0.094065,0,1
Afghanistan,Afg,1.417327,0.014656,1.011264,0.046991,0.021984,849.4,0.086323,0,1
Afghanistan,Afg,1.370104,0.007328,0.985616,0.0474,0.021984,849.4,0.080092,0,1
Afghanistan,Afg,1.304152,0.003664,0.948976,0.0474,0.021984,849.4,0.073313,0,1
Afghanistan,Afg,1.278504,0.003664,0.941648,0.0474,0.021984,849.4,0.069134,0,1
Afghanistan,Afg,1.09164,0.003664,0.776768,0.0474,0.021984,849.4,0.056671,0,1
Afghanistan,Afg,1.047128,0.003664,0.78776,0.010216,0.021984,849.4,0.053581,0,1
Afghanistan,Afg,1.069098,0.069616,0.762112,0.006538,0.021984,849.4,0.0543,0,1
Afghanistan,Afg,1.340995,0.055109,0.727438,0.011033,0.0,849.4,0.063856,0,1
Afghanistan,Afg,1.559602,0.091813,0.991575,0.009807,0.0,849.4,0.068871,0,1
Afghanistan,Afg,1.237247,0.0916,0.908672,0.009807,0.0,849.4,0.052529,0,1
Afghanistan,Afg,1.889507,0.106256,1.44728,0.006211,0.0,849.4,0.077403,0,1
Afghanistan,Afg,73.68,0.160944,1.656993,0.012177,0.0,849.4,0.084869,0,1
Afghanistan,Afg,73.68,0.747456,1.733072,0.011605,0.0,849.4,0.108091,0,1
Afghanistan,Afg,73.68,1.078145,2.864051,0.015242,0.0,849.4,0.160989,0,1
Afghanistan,Afg,73.68,1.5141,4.593624,0.012872,0.0,849.4,0.233406,0,1
Haiti,Afg,73.68,127.39,5.833088,62.6,0.0,849.4,0.296733,88,1
Afghanistan,Afg,73.68,4.180624,7.335328,0.014588,0.0,849.4,0.40474,0,1
Afghanistan,Afg,73.68,3.125392,6.573216,0.02893,0.0,849.4,0.329389,0,1
Afghanistan,Afg,73.68,3.326912,5.591264,0.03555,0.0,849.4,0.293283,0,1
Afghanistan,Afg,73.68,3.705783,5.164638,0.028644,0.0,849.4,0.280299,0,1
Afghanistan,Afg,73.68,2.843264,6.624512,0.041189,0.0,849.4,0.290076,0,1
Afghanistan,Afg,73.68,2.878736,5.794097,0.076126,0.0,849.4,0.261795,0,1
Afghanistan,Afg,73.68,3.447824,6.074912,0.044785,0.0,849.4,0.276852,0,1
Afghanistan,Afg,73.68,3.8472,6.620848,0.05688,0.0,849.4,0.294876,0,1
Afghanistan,Afg,73.68,3.954767,6.842956,0.038329,0.0,849.4,0.293401,0,1
Afghanistan,Afg,73.68,4.150072,7.219776,62.6,56.07,849.4,121.57,0,1
Afghanistan,Afg,73.68,4.203536,7.41957,0.012259,0.0,849.4,0.296119,0,1
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,105
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,105
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Haiti,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,88,105
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Kna,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,105
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
Albania,Alb,0.0,127.39,153.48,62.6,56.07,849.4,121.57,1,4
